contract;name;brand;model;serial;location
Contrato Nº 138/2024;CADEIRA ODONTOLÓGICA;OLSEN;INFINITY;10000073;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;CADEIRA ODONTOLÓGICA;DENTEMED;MAGNUS PRIME;7361;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;CANETA DE ALTA ROTAÇÃO;DENTEMED;SEM MODELO;LN21122571TH;UBS CASABOM
Contrato Nº 138/2024;CANETA DE ALTA ROTAÇÃO;DENTEMED;SEM MODELO;2101226848;UBS CASABOM
Contrato Nº 138/2024;CANETA DE ALTA ROTAÇÃO;DENTEMED;SEM MODELO;LN21121519TH;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;CANETA DE ALTA ROTAÇÃO;DENTEMED;SEM MODELO;2101227387;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;CANETA DE ALTA ROTAÇÃO;DENTEMED;SEM MODELO;LN21122375TH;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;CANETA DE ALTA ROTAÇÃO;DENTEMED;SEM MODELO;LN21120089TH;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;CANETA DE ALTA ROTAÇÃO;DENTFLEX;SIGMA AIR 3SPB;C-021061;UBS CASABOM
Contrato Nº 138/2024;CANETA DE ALTA ROTAÇÃO;DENTFLEX;SIGMA AIR 3SPB;C-021059;UBS CASABOM
Contrato Nº 138/2024;CANETA DE ALTA ROTAÇÃO;DENTFLEX;CROMA AIR 3SPB;SEM SN;UBS CENTRAL
Contrato Nº 138/2024;CANETA DE ALTA ROTAÇÃO;DENTFLEX;SIGMA AIR 3SPB;C-018880;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;CANETA DE ALTA ROTAÇÃO;DENTFLEX;SEM MODELO;LN21121944TH;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;CANETA DE ALTA ROTAÇÃO;KAVO;ROLL AIR 3;34314;UBS CASABOM
Contrato Nº 138/2024;CANETA DE ALTA ROTAÇÃO;KAVO;ESTRATORQUE;2017196312;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;CARDIOVERSOR;CMOS DRAKE;VIVO;317028369;PA
Contrato Nº 138/2024;COLPOSCÓPIO;GD;MD 500;565;PA
Contrato Nº 138/2024;COMPRESSOR ODONTOLÓGICO;DENTEMED;AIR 50L;20232316;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;CONTRA ÂNGULO;DX;INTRA;CXI-17474;UBS CASABOM
Contrato Nº 138/2024;CONTRA ÂNGULO;DENTEMED;SEM MODELO;21H21T22;UBS CENTRAL
Contrato Nº 138/2024;CONTRA ÂNGULO;DENTSCLER;CAI-4365;SEM SN;UBS CENTRAL
Contrato Nº 138/2024;CONTRA ÂNGULO;DENTEMED;SEM MODELO;21H21T55;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;CONTRA ÂNGULO;DENTEMED;SEM MODELO;21H21T19;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;CONTRA ÂNGULO;DENTEMED;SEM MODELO;21H21T56;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;CONTRA ÂNGULO;DENTEMED;SEM MODELO;21H21T94;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;CONTRA ÂNGULO;DENTEMED;SEM MODELO;21H21T03;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;CUBA ULTRASSÔNICA;CRISTÓFOLI;CLEANER;317;UBS CENTRAL
Contrato Nº 138/2024;CUBA ULTRASSÔNICA;CRISTÓFOLI;CLEANER;317;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;DEA;CMOS DRAKE;LIFE 400;3624020496;PA
Contrato Nº 138/2024;DEA;CMOS DRAKE;LIFE 400;3624030709;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;DESTILADOR;SCHUSTER;WATER CLEAN;31500011;PA
Contrato Nº 138/2024;DESTILADOR;BIOTRON;BIOTRON;21090256;UBS CASABOM
Contrato Nº 138/2024;DESTILADOR;BIOTRON;BIOTRON;21090258;UBS CENTRAL
Contrato Nº 138/2024;DESTILADOR;BIOTRON;BIOTRON;21090257;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;DESTILADOR;SCHUSTER;WATER CLEAN;31501969;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;DESTILADOR;SCHUSTER;WATER CLEAN;31501899;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;DOPPLER FETAL;CONTEC;SONOLINE B;FBCD100405;PA
Contrato Nº 138/2024;DOPPLER FETAL;CONTEC;SONOLINE B;1,90E+11;UBS CASABOM
Contrato Nº 138/2024;DOPPLER FETAL;CONTEC;SONOLINE B;19041500136;UBS CENTRAL
Contrato Nº 138/2024;DOPPLER FETAL;CONTEC;SONOLINE B;17081500050;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;DOPPLER FETAL;CONTEC;SONOLINE B;17100400030;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;DOPPLER FETAL;CONTEC;SONOLINE B;19041500152;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;DOPPLER FETAL;CONTEC;SONOLINE B;19041500123;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;DOPPLER FETAL;MD;FD-200B;MFD2B021019774;PA
Contrato Nº 138/2024;DOPPLER FETAL;MD;FD-200B;MFD2B023029318;UBS CASABOM
Contrato Nº 138/2024;DOPPLER FETAL;MEDPEJ;DF7001;304251;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;DOPPLER FETAL;SIGMED;MS101;9641;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;ELETROCARDIÓGRAFO;EDAN;SE-3;360645-M17202570036;PA
Contrato Nº 138/2024;ELETROCARDIÓGRAFO;EDAN;SE-3;360645-M17202570034;PA
Contrato Nº 138/2024;ELETROCARDIÓGRAFO;GUANGZHOU;ECG-5503B;B2401100;PA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;8039042;CAPS
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;8037624;PA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;7142777;PA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;8042641;PA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;8044148;PA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;8038899;PA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;7488087;PA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;7852942;PA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;8039084;PA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;7482043;PA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;8142831;PA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;7850760;PA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;8037276;PA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;8142759;PA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;8146641;PA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;8148263;PA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;8039193;PA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;7843712;PA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;8038695;PA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;16872486;UBS CASABOM
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;8041139;UBS CASABOM
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;7850087;UBS CASABOM
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;7472092;UBS CASABOM
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;8038902;UBS CASABOM
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;7852762;UBS CASABOM
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;7677186;UBS CASABOM
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;7505245;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;7063343;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;7857228;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;6269294;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;7850955;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;8037289;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;8040595;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;7849185;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;7853414;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;8039120;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;8149329;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;8041554;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;541684;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;7850089;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;7506765;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;MULTILASER;HC206;NS220611905;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;8040568;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;8040583;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;6869211;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;8142648;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;78567808;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 177;8140582;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO;PREMIUM;ML 178;7415983;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO ;PA MED;ML 322;759815;UBS CENTRAL
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO ;PREMIUM;ML 177;8150254;UBS CENTRAL
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO ;PREMIUM;ML 177;8042446;UBS CENTRAL
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO ;PREMIUM;ML 177;8038921;UBS CENTRAL
Contrato Nº 138/2024;ESFIGMOMANÔMETRO ADULTO ;PREMIUM;ML 177;7851595;UBS CENTRAL
Contrato Nº 138/2024;ESFIGMOMANÔMETRO OBESO;PREMIUM;ML 177;8273062;UBS CENTRAL
Contrato Nº 138/2024;ESFIGMOMANÔMETRO OBESO;PREMIUM;ML 177;4513703;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO OBESO;PREMIUM;ML 177;8272509;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO OBESO;PREMIUM;ML 177;7276875;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO PEDIÁTRICO;PREMIUM;ML 177;5424778;PA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO PEDIÁTRICO;PREMIUM;ML 177;4495913;PA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO PEDIÁTRICO;PREMIUM;ML 177;7932510;PA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO PEDIÁTRICO;PREMIUM;ML 177;4513444;UBS CASABOM
Contrato Nº 138/2024;ESFIGMOMANÔMETRO PEDIÁTRICO;PREMIUM;ML 177;4506233;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO PEDIÁTRICO;PREMIUM;ML 177;4517263;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;ESFIGMOMANÔMETRO PEDIÁTRICO;PREMIUM;ML 177;4679444;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;FOCO CLÍNICO;OURO VERDE;SEM MODELO;SEM SN;PA
Contrato Nº 138/2024;FOCO CLÍNICO;SEM MARCA;SEM MODELO;SEM SN;PA
Contrato Nº 138/2024;FOCO CLÍNICO;OURO VERDE;FOCO;SEM SN;UBS CASABOM
Contrato Nº 138/2024;FOCO CLÍNICO;SEM MARCA;SEM MODELO;SEM SN;UBS CASABOM
Contrato Nº 138/2024;FOCO CLÍNICO;OURO VERDE;SEM MODELO;SEM SN;UBS CENTRAL
Contrato Nº 138/2024;FOCO CLÍNICO;SEM MARCA;SEM MODELO;SEM SN;UBS CENTRAL
Contrato Nº 138/2024;FOCO CLÍNICO;OURO VERDE;SEM MODELO;SEM SN;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;FOCO CLÍNICO;SEM MARCA;SEM MODELO;SEM SN;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;FOCO CLÍNICO;MEDICATE;FOCO;SEM SN;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;FOCO CLÍNICO;SEM MARCA;SEM MODELO;SEM SN;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;FOCO CLÍNICO;FOCO;FOCO;;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;FOCO CLÍNICO;SEM MARCA;SEM MODELO;SEM SN;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;FOTOPOLIMERIZADOR;MICRODONT;BLUESTAR+;BS11211255;UBS CASABOM
Contrato Nº 138/2024;FOTOPOLIMERIZADOR;MICRODONT;BLUESTAR+;BS06210609;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;FOTOPOLIMERIZADOR;MICRODONT;BLUESTAR+;BS11221948;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;INCUBADORA;BIOMECK;BKI6 COLOR;712021;UBS CASABOM
Contrato Nº 138/2024;INCUBADORA;BIOMECK;BKI-6;17;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;LÂMINA CURVA;MD;SEM MODELO;SEM SN;PA
Contrato Nº 138/2024;LÂMINA CURVA;OXIGEL;SEM MODELO;SEM SN;PA
Contrato Nº 138/2024;LÂMINA RETA;MD;SEM MODELO;SEM SN;PA
Contrato Nº 138/2024;LARINGOSCÓPIO ADULTO;OXIGEL;SEM MODELO;SEM SN;PA
Contrato Nº 138/2024;LARINGOSCÓPIO NEONATAL;MISSOURI;SEM MODELO;SEM SN;PA
Contrato Nº 138/2024;MICROMOTOR;CALU;Master II;26966;UBS CENTRAL
Contrato Nº 138/2024;MICROMOTOR;DENTEMED;SEM MODELO;2101221265;UBS CASABOM
Contrato Nº 138/2024;MICROMOTOR;DENTEMED;CAI-4365;2101221434;UBS CENTRAL
Contrato Nº 138/2024;MICROMOTOR;DENTEMED;PRIME CX235 3F;LB01-1491;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;MICROMOTOR;DENTEMED;;LN21121519TH;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;MICROMOTOR;DENTEMED;PRIME CX235 3F;LB01-0811;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;MICROMOTOR;DENTEMED;PRIME CX235 3F;LB01-1440;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;MICROMOTOR;DENTEMED;PRIME CX235 3F;LB01-0983;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;MINI INCUBADORA;2I;2I;SEM SN;UBS CENTRAL
Contrato Nº 138/2024;NEBULIZADOR;MEDICATE;MD 3000;L17074751;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;NEBULIZADOR;MEDICATE;MD 3000;L17074755;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;OTOSCÓPIO;LMP;LMP;SEM SN;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;OTOSCÓPIO;LMP;LMP;SEM SN;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;OTOSCÓPIO;LMP;LMP;SEM SN;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;OTOSCÓPIO;LMP;LMP;SEM SN;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;OTOSCÓPIO;LMP;LMP;SEM SN;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;OTOSCÓPIO;MD;OMNI 3000;;PA
Contrato Nº 138/2024;OTOSCÓPIO;MD;OMNI 3000;SEM SN;UBS CENTRAL
Contrato Nº 138/2024;OTOSCÓPIO;MD ;PALINE;SEM SN;UBS CENTRAL
Contrato Nº 138/2024;OTOSCÓPIO;MIKATOS;MIKATOS;SEM SN;PA
Contrato Nº 138/2024;OTOSCÓPIO;MIKATOS;MIKATOS;SEM SN;PA
Contrato Nº 138/2024;OTOSCÓPIO;MIKATOS;MIKATOS;SEM SN;UBS CASABOM
Contrato Nº 138/2024;OTOSCÓPIO;MIKATOS;MIKATOS;SEM SN;UBS CENTRAL
Contrato Nº 138/2024;OTOSCÓPIO;MIKATOS;MIKATOS;SEM SN;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;OTOSCÓPIO;MIKATOS;MIKATOS;SEM SN;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;OTOSCÓPIO;MIKATOS;MIKATOS;SEM SN;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;OTOSCÓPIO;MIKATOS;MIKATOS;SEM SN;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;OTOSCÓPIO;SEM MARCA;SEM MODELO;SEM SN;UBS CASABOM
Contrato Nº 138/2024;OXÍMETRO;ALFAMED;SENSE 10;5100100578;UBS CENTRAL
Contrato Nº 138/2024;OXÍMETRO;CHOICEMED;DELLAMED;SEM SN;PA
Contrato Nº 138/2024;OXÍMETRO;COFOE;DELLAMED;SEM SN;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;OXÍMETRO;CONTEC;CM550DL;NFAIB06786;UBS CASABOM
Contrato Nº 138/2024;OXÍMETRO;CREATIVE;PC-66B;XXK0425D0113600;PA
Contrato Nº 138/2024;OXÍMETRO;DELLAMED;MD300C1;2,23E+11;UBS CENTRAL
Contrato Nº 138/2024;OXÍMETRO;DELLAMED;MD300C1;2,12E+11;UBS CENTRAL
Contrato Nº 138/2024;OXÍMETRO;DELLAMED;MD300C1;2,14E+11;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;OXÍMETRO;DELLAMED;MD300C1;2,13E+11;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;OXÍMETRO;DELLAMED;MD300C1;2,13E+11;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;OXÍMETRO;G-TECH;LED MD 3000C19;2,41E+11;PA
Contrato Nº 138/2024;OXÍMETRO;G-TECH;LED MD 3000C19;2,41E+11;UBS CENTRAL
Contrato Nº 138/2024;OXÍMETRO;G-TECH;LED MD 3000C19;2,41E+11;UBS CENTRAL
Contrato Nº 138/2024;OXÍMETRO;G-TECH;LED MD 3000C19;2,41E+11;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;OXÍMETRO;LEPU;PC-66B;XXK084TH028429;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;OXÍMETRO;LEPU;PC-66B;XXK084TH028429;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;OXÍMETRO;LEPU;PC-66B;XXK084TH028435;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;OXÍMETRO;MULTILASER;OX-06;1186355;CAPS
Contrato Nº 138/2024;OXÍMETRO;ROHS;PULSE OXIMETER;SEM SN;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;OXÍMETRO;SHENZEN;C101A2;SEM SN;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;OXÍMETRO;SHENZEN;C101A2;SEM SN;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;OXÍMETRO;SHENZEN;SP-20;XCU016RH009877;PA
Contrato Nº 138/2024;OXÍMETRO;SHENZEN;SP-20;XCU016RH009873;PA
Contrato Nº 138/2024;OXÍMETRO;SHENZEN;C101A2;1186354;UBS CASABOM
Contrato Nº 138/2024;OXÍMETRO;SHENZEN;C101A2;SEM SN;UBS CASABOM
Contrato Nº 138/2024;OXÍMETRO;SHENZEN;C101A2;SEM SN;UBS CASABOM
Contrato Nº 138/2024;OXÍMETRO;SHENZEN;C101A2;SEM SN;UBS CASABOM
Contrato Nº 138/2024;OXÍMETRO;SHENZEN;SP-20;XCU016RH009863;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;OXÍMETRO;SHENZEN;SP-20;XCU016RH009861;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;OXÍMETRO;SHENZEN;C101A2;SEM SN;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;OXÍMETRO;SHENZEN;C101A2;SEM SN;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;OXÍMETRO;SHENZEN;SP-20;XCU016RH009879;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;PEÇA RETA;MICRODONT;;J08824;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;RAIO-X ODONTOLÓGICO;ION;PRO X;23015;UBS CASABOM
Contrato Nº 138/2024;RAIO-X ODONTOLÓGICO;XDENT;X-70;180111091;UBS III - JARDIM AMÉRICA
